Prouct_name,price,product_url,image_url
Taurus,$24.95,https://www.glassesshop.com/eyeglasses/fp2043,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Rainbow,$12.95,https://www.glassesshop.com/eyeglasses/fp2013,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db16a534b675.jpg"
Miami,$29.95,https://www.glassesshop.com/eyeglasses/fz1391,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ffa6c561dc.jpg"
Dubois,$49.95,https://www.glassesshop.com/eyeglasses/ft0326,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d180867511.jpg"
Maltz,$29.95,https://www.glassesshop.com/eyeglasses/fz1370,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd88f69a.jpg"
,,,
Celia,$19.95,https://www.glassesshop.com/eyeglasses/fm1387,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896311f6.jpg"
Riverside,$19.95,https://www.glassesshop.com/eyeglasses/fm1385,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896295ff.jpg"
Whit,$59.95,https://www.glassesshop.com/eyeglasses/ft0301,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e8531f.jpg"
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2035,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dbfed02cae13.jpg"
Hume,$29.95,https://www.glassesshop.com/eyeglasses/fz1297,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881a8fe.jpg"
Haywood,$29.95,https://www.glassesshop.com/eyeglasses/fm1354,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436744ec7f.jpg"
Genevieve,$34.95,https://www.glassesshop.com/eyeglasses/fz1268,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc509cc7c07.jpg"
Vivian,$29.95,https://www.glassesshop.com/eyeglasses/fz1250,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f0f37405.jpg"
Asheville,$12.95,https://www.glassesshop.com/eyeglasses/fp1992,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9eddbb30.jpg"
Rochester,$29.95,https://www.glassesshop.com/eyeglasses/fm1263,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf730e71cec3.jpg"
Jean,$24.95,https://www.glassesshop.com/eyeglasses/fp1719,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201902/5c7757050ca47.jpg"
Derrick,$24.95,https://www.glassesshop.com/eyeglasses/fp1661,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af16009d7b28.jpg"
Mandy,$29.95,https://www.glassesshop.com/eyeglasses/fz1088,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af25c0791bb4.jpg"
Poppy,$19.95,https://www.glassesshop.com/eyeglasses/fz1032,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202005/5ebb49bb32ac9.jpg"
Fresno,$12.95,https://www.glassesshop.com/eyeglasses/fp2038,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f71e127e.jpg"
Cooksville,$12.95,https://www.glassesshop.com/eyeglasses/fp2010,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5daeb72b28ac1.jpg"
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2032,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e28f5edb550c.jpg"
Asheville,$12.95,https://www.glassesshop.com/eyeglasses/fp1991,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9e77ae6e.jpg"
Bronx,$12.95,https://www.glassesshop.com/eyeglasses/fp1979,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9961f92a.jpg"
Eleanor,$12.95,https://www.glassesshop.com/eyeglasses/fp1948,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202005/5ec4810dc05c2.jpg"
Laurie,$29.95,https://www.glassesshop.com/eyeglasses/fz1386,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d19ea68174.jpg"
Milne,$29.95,https://www.glassesshop.com/eyeglasses/fz1358,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d1dad7e8b665.jpg"
Genevieve,$34.95,https://www.glassesshop.com/eyeglasses/fz1270,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c26d172e6aa2.jpg"
Annabel,$39.95,https://www.glassesshop.com/eyeglasses/ft0304,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d0318965cdb1.jpg"
Vogt,$29.95,https://www.glassesshop.com/eyeglasses/fz1320,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4eb5fb5.jpg"
Asheville,$12.95,https://www.glassesshop.com/eyeglasses/fp1990,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9e0a3ca8.jpg"
Wilsen,$29.95,https://www.glassesshop.com/eyeglasses/fz1315,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4ea18c0.jpg"
Tacab,$19.95,https://www.glassesshop.com/eyeglasses/fp1831,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5102348.jpg"
Butler,$19.95,https://www.glassesshop.com/eyeglasses/fp1841,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b512d7b0.jpg"
Horatio,$19.95,https://www.glassesshop.com/eyeglasses/sm0876,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c24368513a4f.jpg"
