title,price,main_info,location,description
3 bhk 1200 sqft 4 cent house at aluva paravur road thattampady,"₹ 32,00,000",3 Bds - 3 Ba - 1200 ft2,Kerala,"3 bhk 1200 sqft 4 cent house for sale at aluva paravur road thattampady 

3 bhk with bath attached 

Loan facilities available

All facilities are very near

Price is negotiable


Call me for more details"
3 BHK 1714 SQFT GATED COMMUNITYY LAXUARY FLATT AT KAKKANAD INFOOARK,"₹ 62,00,000",3 Bds - 3 Ba - 1714 ft2,Kerala,"3 BHK new luxury flat in Infopark Kakkanad for Sale

Located adjacent to smart city and a stones throw away from Infopark and Metro station in Kakkanad.  The layout and amenities are meant for families that lay emphasis on quality lifestyles fitted with all modern facilities. 

Housed in a 20 floor independent luxury tower with its own landscaped gardens, swimming pool, health club, indoor work and play areas, abundant indoor games, car parking and three lifts access to each floor. 
Ready to stay. Direct price from owner.

Location : Kakkanad Cochin 
Type : Luxury  Apartment 
Area. : 1714 square feet
Floor no : 10
Size  : 3 acres
Bedrooms : 3
Bathrooms: 3
Balconies: 3
Status :  New launch, Ready to Move
Total floors : 20
Facing : East
Rate: 62, 00000/-

1.2 kms Info Park (Proposed Smart City)
3.5 kms Seaport-Airport Road 
22 kms Cochin International Airport
10 kms M. G. Road
6 kms Cochin By Pass Road
7 kms Palarivattom Junction
4 kms Bharatiya Vidya Bhavan
500 mtrs Mar Thoma Public School
3 kms Rajagiri Engineering College
6 kms Cochin University
7 kms Medical College Kalamassery
3.5 kms Model Engineering College
12 kms Amritha Medical College
3.5 kms Veegaland
12 kms from Aluva Railway Station
8 kms from Edappally
5 kms from Sunrise Hospital

Facilities :
24 hours CCTV surveillance system
24 hours security guard
Generator backup
Centralised gas supply
Centralised WiFi 
Centralised Cable TV
Landscaped garden
Swimming pool
Health club
Indoor work and play areas
Car parking 
Three lifts to access to each floor.

Call me for more details"
Best place for secure your money in guaranteed lowest price in kharar,"₹ 22,85,000",3 Bds - 3 Ba - 1210 ft2,Punjab,"Luxury 3 BHK Flats In Small Budget  nearby kharar bus stand 
3 bedroom 
2 washroom
drawing dining 
 modular kitchen 

Punjab govt. approved project 
pardhan mantri awas yozna available 
Loan facility 85%
Booking amount 50000
For more info call on this"
4BHK DOUBLE STORY BEAUTIFULL VILLA SEC 115,"₹ 39,90,000",4 Bds - 4 Ba - 1450 ft2,Punjab,"4 bedrooms
4 washrooms
2 modular kitchen
2 drawing dinning room
cupboards in rooms
Branded bath fittings 
gated society 
gated society 
Guard available with CCTV Camera available 
Proper sewerage connection
Water supply connection..
load available with subsidy
near by bus stand, collages, hospital,schools and main market
deal direct with owner 

no other hidden charges"
2 Bhk independent flats in very reasonable price kharar mohali,"₹ 16,90,000",2 Bds - 2 Ba - 875 ft2,Punjab,"Here are some features about * MC approved. * Iconic design with excellent amenities. * Lush green environment. * Fully secured and walled complex. * Shopping area and broad roads. * Approaching through 3 linked roads from Kharar, Landran and Mohali. * It is developed on 33 acres (app.). * G+2 flooring. * Well secured campus with all basics amenities. * Society has its own water supply for 24 hrs. * Enough street lights. * Shopping area. * 35 ft. wide roads. * Freehold Land. * Plot Boundary Wall. * Society Boundary Wall."
2 bhk 1150 sqft River view laxuary flatt at auva  thottumugham,"₹ 37,00,000",2 Bds - 2 Ba - 1150 ft2,Kerala,"This is a meticulously designed 2 bhk resale apartment located in Aluva, Kochi. It is a freehold property. The flat is a spacious property and is ready to move in. Located in an integrated society of Royal Castle Periyar Waves, it has 2 bathroom(s) and 2 balcony(s). It is a 1-5 year old, located on the 3rd floor. The apartment is approximately priced at Rs. 37 Lakhs and its per Sq. Ft. cost is Rs. 3217. 1 covered parking is also available.

All facilities are very near
Price is slightly negotiable
Call me for more details"
3 bhk apartments in very well design & low cost in kharar mohali,"₹ 22,75,000",3 Bds - 3 Ba - 1206 ft2,Punjab,"Here are some features about- * MC approved. * Iconic design with excellent amenities. * Lush green environment. * Fully secured and walled complex. * Shopping area and broad roads. * Approaching through 3 linked roads from Kharar, Landran and Mohali. * It is developed on 33 acres (app.). * G+2 flooring. * Well secured campus with all basics amenities. * Society has its own water supply for 24 hrs. * Enough street lights. * Shopping area. * 35 ft. wide roads. * Freehold Land. * Plot Boundary Wall. * Society Boundary Wall."
4BHK DOUBLE STORY BEAUTIFULL VILLA SEC 115,"₹ 39,90,000",4 Bds - 4 Ba - 1450 ft2,Punjab,"4 bedrooms
4 washrooms
2 modular kitchen
2 drawing dinning room
cupboards in rooms
Branded bath fittings 
gated society 
gated society 
Guard available with CCTV Camera available 
Proper sewerage connection
Water supply connection..
load available with subsidy
near by bus stand, collages, hospital,schools and main market
deal direct with owner 

no other hidden charges"
2 bhk 800 sqft Ready to occupy house at varapuzha near koduvazhanga,"₹ 24,00,000",2 Bds - 2 Ba - 800 ft2,Kerala,"2 bhk 800 sqft 4 cent (document 3 cent) ready to occupy house for sale at varapuzha near koduvazhanga

2 bhk with bath attached

Home loan available up to 90% 

2 car parking space 

All facilities are very near 

Price is negotiable

Call me for more details"
3 bhk 1300 sqft 3.3 cent new build at paravur town near poossaripady,"₹ 35,00,000",3 Bds - 3 Ba - 1300 ft2,Kerala,"3 bhk 1300 sqft 3.3 cent new build house for sale at paravur town near poossaripady 

3 bhk with bath attached 

Home loan available up to 90%


Tar road front 

Very close to varapuzha town 

All facilities are very near

Call me for more details"
3 bhk apartments in very well design & low cost in kharar mohali,"₹ 22,75,000",3 Bds - 3 Ba - 1206 ft2,Punjab,"Here are some features about- * MC approved. * Iconic design with excellent amenities. * Lush green environment. * Fully secured and walled complex. * Shopping area and broad roads. * Approaching through 3 linked roads from Kharar, Landran and Mohali. * It is developed on 33 acres (app.). * G+2 flooring. * Well secured campus with all basics amenities. * Society has its own water supply for 24 hrs. * Enough street lights. * Shopping area. * 35 ft. wide roads. * Freehold Land. * Plot Boundary Wall. * Society Boundary Wall."
3 bhk 1300 sqtt new build posh house at edapally varapuzha area,"₹ 38,00,000",3 Bds - 3 Ba - 1300 ft2,Kerala,"3 bhk 1300 sqft  new build posh house for sale at edapally varapuzha area 

3 bhk with bath attached 

Home loan facilitties available 

100 mtr away from bus stop

Neat area 

All facilities are very near

Price is negotiable

Call me for more details"
2 bhk 900 sft 4 cent new build house at edapally varapuzha kongorpally,"₹ 2,65,00,000",2 Bds - 2 Ba - 900 ft2,Kerala,"2 bhk 900 sqft 4 cent new build house for sale at edapally varapuzha kongorpally area 

2 bhk with bath attached 

Home loan available up to 90% 

Upstair insert the house

All facilities are very near

Price is negotiable 

Call me for more details"
3 bhk 1200 sqft 4 cent house at aluva paravur road thattampady,"₹ 32,00,000",3 Bds - 3 Ba - 1200 ft2,Kerala,"3 bhk 1200 sqft 4 cent house for sale at aluva paravur road thattampady 

3 bhk with bath attached 

Loan facilities available

All facilities are very near

Price is negotiable


Call me for more details"
3 BHK 1714 SQFT GATED COMMUNITYY LAXUARY FLATT AT KAKKANAD INFOOARK,"₹ 62,00,000",3 Bds - 3 Ba - 1714 ft2,Kerala,"3 BHK new luxury flat in Infopark Kakkanad for Sale

Located adjacent to smart city and a stones throw away from Infopark and Metro station in Kakkanad.  The layout and amenities are meant for families that lay emphasis on quality lifestyles fitted with all modern facilities. 

Housed in a 20 floor independent luxury tower with its own landscaped gardens, swimming pool, health club, indoor work and play areas, abundant indoor games, car parking and three lifts access to each floor. 
Ready to stay. Direct price from owner.

Location : Kakkanad Cochin 
Type : Luxury  Apartment 
Area. : 1714 square feet
Floor no : 10
Size  : 3 acres
Bedrooms : 3
Bathrooms: 3
Balconies: 3
Status :  New launch, Ready to Move
Total floors : 20
Facing : East
Rate: 62, 00000/-

1.2 kms Info Park (Proposed Smart City)
3.5 kms Seaport-Airport Road 
22 kms Cochin International Airport
10 kms M. G. Road
6 kms Cochin By Pass Road
7 kms Palarivattom Junction
4 kms Bharatiya Vidya Bhavan
500 mtrs Mar Thoma Public School
3 kms Rajagiri Engineering College
6 kms Cochin University
7 kms Medical College Kalamassery
3.5 kms Model Engineering College
12 kms Amritha Medical College
3.5 kms Veegaland
12 kms from Aluva Railway Station
8 kms from Edappally
5 kms from Sunrise Hospital

Facilities :
24 hours CCTV surveillance system
24 hours security guard
Generator backup
Centralised gas supply
Centralised WiFi 
Centralised Cable TV
Landscaped garden
Swimming pool
Health club
Indoor work and play areas
Car parking 
Three lifts to access to each floor.

Call me for more details"
2 Bhk independent flats in very reasonable price kharar mohali,"₹ 16,90,000",2 Bds - 2 Ba - 875 ft2,Punjab,"Here are some features about * MC approved. * Iconic design with excellent amenities. * Lush green environment. * Fully secured and walled complex. * Shopping area and broad roads. * Approaching through 3 linked roads from Kharar, Landran and Mohali. * It is developed on 33 acres (app.). * G+2 flooring. * Well secured campus with all basics amenities. * Society has its own water supply for 24 hrs. * Enough street lights. * Shopping area. * 35 ft. wide roads. * Freehold Land. * Plot Boundary Wall. * Society Boundary Wall."
4BHK DOUBLE STORY BEAUTIFULL VILLA SEC 115,"₹ 39,90,000",4 Bds - 4 Ba - 1450 ft2,Punjab,"4 bedrooms
4 washrooms
2 modular kitchen
2 drawing dinning room
cupboards in rooms
Branded bath fittings 
gated society 
gated society 
Guard available with CCTV Camera available 
Proper sewerage connection
Water supply connection..
load available with subsidy
near by bus stand, collages, hospital,schools and main market
deal direct with owner 

no other hidden charges"
3 bhk apartments in very well design & low cost in kharar mohali,"₹ 22,75,000",3 Bds - 3 Ba - 1206 ft2,Punjab,"Here are some features about- * MC approved. * Iconic design with excellent amenities. * Lush green environment. * Fully secured and walled complex. * Shopping area and broad roads. * Approaching through 3 linked roads from Kharar, Landran and Mohali. * It is developed on 33 acres (app.). * G+2 flooring. * Well secured campus with all basics amenities. * Society has its own water supply for 24 hrs. * Enough street lights. * Shopping area. * 35 ft. wide roads. * Freehold Land. * Plot Boundary Wall. * Society Boundary Wall."
